_id,user_id,item_id,interactions_tipe,timestamp,metadata
1a5681eb-7f5e-457e-8c46-d710041e9259,f99677be-7484-4ce5-8835-d8af584d5e01,b1dfc4d0-44c3-46a2-bf44-e1ed6e365b01,view,2024-09-04T17:58:25.658701,"{'key1': 'value1', 'key2': 42, 'flag': True}"
873e21e2-c460-4d5e-8bb5-5ee427920e92,0fd5e9e8-9fed-4595-a4a4-dbea3597f6bb,614903fa-46b4-4a99-be44-811285387a5e,like,2024-09-04T17:58:25.659096,"{'key1': 'value1', 'key2': 42, 'flag': True}"
6a0304c5-2f73-4c61-85b5-febe4a5e0e57,bc1b6bac-5133-4e3e-90ed-e622351fac5e,107dc9cc-228e-484d-8d22-80249419f14e,comment,2024-09-04T17:58:25.659249,"{'key1': 'value1', 'key2': 42, 'flag': True}"
10bedf56-0b9e-4d73-8c9b-c273610f4fc1,f74d1263-384a-432b-b355-c7e392ef5dc0,13d53f5a-c27b-43cb-a992-4e08842b6d02,share,2024-09-04T17:58:25.659489,"{'key1': 'value1', 'key2': 42, 'flag': True}"
446234de-83f6-40e6-a89d-9cd21becb765,28e96fa8-d271-4ad6-8c8e-b8d5ea422e91,e615f9a6-d439-46eb-a926-72fc5f8b36b6,purchase,2024-09-04T17:58:25.659655,"{'key1': 'value1', 'key2': 42, 'flag': True}"
5dc2e34d-5976-4150-9ea6-85612dd11548,f27275b3-bb9c-49e2-858b-f43f179dff53,6c3653ae-ac8b-49e8-a001-d0c8dff65dfb,view,2024-09-04T17:58:25.659723,"{'key1': 'value1', 'key2': 42, 'flag': True}"
344a46bf-8f48-4128-b80e-07b4c1d88b67,f286222f-03f8-4e10-986d-03beb5d0dab1,c022a62b-b6a4-4861-b372-c5324848a8ae,like,2024-09-04T17:58:25.659969,"{'key1': 'value1', 'key2': 42, 'flag': True}"
882b5dd2-3982-4155-aeef-d21455e96dc7,a5634800-499c-4741-8dd6-2a345e28ad39,06c50a7e-68bf-4c5b-bb6f-356391893938,comment,2024-09-04T17:58:25.660763,"{'key1': 'value1', 'key2': 42, 'flag': True}"
a5dbb3cf-ff48-4e7d-8424-5d1aecaf4419,39dda716-b952-402b-8719-8757e8d7c718,b96b5398-124f-46b0-89f7-f4e0387ccebd,share,2024-09-04T17:58:25.661151,"{'key1': 'value1', 'key2': 42, 'flag': True}"
89826eda-b032-4559-a33d-bea7e779e336,026e508a-afec-42c6-ada7-c750f83bd26f,a138602b-937f-41ad-9abe-6a26727beda2,purchase,2024-09-04T17:58:25.661272,"{'key1': 'value1', 'key2': 42, 'flag': True}"
3c2ba6d9-aab2-4021-a017-1f23ef996b53,2f0cd5c8-3ee6-42cc-9980-a6b62fafabb9,72eaa32e-bed3-45e5-99c0-6bda220633f8,view,2024-09-04T17:58:25.661355,"{'key1': 'value1', 'key2': 42, 'flag': True}"
d26b3b68-c7b3-47ed-8b24-a52b70863ec2,a84e8727-7239-4691-be2f-9b2dbd9b21f8,3a1e463e-d3ca-42a4-a1dd-4ab9e24482a9,like,2024-09-04T17:58:25.661538,"{'key1': 'value1', 'key2': 42, 'flag': True}"
ee89707d-a598-4fd1-ba5b-c2a4c90163c2,c4045a13-b819-407f-8469-6e7c18f61968,cabfd3c1-4f53-44c2-b00f-7fc1dc0f7e81,comment,2024-09-04T17:58:25.661812,"{'key1': 'value1', 'key2': 42, 'flag': True}"
ac5c0f77-b83b-45e1-b015-b5e40c9d3d71,7cae72da-55c0-473f-86f4-b35a5f4a74e6,8f0c2a44-826b-4c56-aefd-4baa4a31639d,share,2024-09-04T17:58:25.662062,"{'key1': 'value1', 'key2': 42, 'flag': True}"
4e58bb25-b007-4007-9d12-c20b12bdad30,dbf4eeb7-1a12-44a0-86a0-e3ac7d982e8c,e9593e06-4bb1-4096-b512-1586dfaa8777,purchase,2024-09-04T17:58:25.662390,"{'key1': 'value1', 'key2': 42, 'flag': True}"
d10cc1f9-7375-4697-a90a-b47ded381740,b2f725fa-4d62-468c-98a0-07d2df2c3dad,644af02f-e2d2-4f9b-a27f-29334c6e87d6,view,2024-09-04T17:58:25.662665,"{'key1': 'value1', 'key2': 42, 'flag': True}"
a50edf37-6465-4cdd-aee4-d1c946707d0d,5de84aa8-f489-4a24-9021-f70a263b89c9,9ec9a577-9b92-4bd1-9e02-10e917384d0a,like,2024-09-04T17:58:25.663045,"{'key1': 'value1', 'key2': 42, 'flag': True}"
b3ef45c3-982c-4a50-8405-174d1d996d5b,8e3c4e5c-4cc6-46b6-87ee-6c2f8516ef6b,6d52ebe3-9efb-42ba-b5a1-88ca0877a17f,comment,2024-09-04T17:58:25.663380,"{'key1': 'value1', 'key2': 42, 'flag': True}"
f53d74b0-4e1a-41b9-a1bb-27ea0e59c98d,6c9d6985-5d6c-4fd1-baa7-40496335cf07,9fb1d9d8-e1b0-4348-8006-3ba8d4a4aae9,share,2024-09-04T17:58:25.663631,"{'key1': 'value1', 'key2': 42, 'flag': True}"
f347221f-f844-4d4b-853b-d899b44aecbc,b857d3a0-e131-42bf-b3a8-9e347f2a55b7,efbaa176-c831-401c-bc09-7467ce90d742,purchase,2024-09-04T17:58:25.663885,"{'key1': 'value1', 'key2': 42, 'flag': True}"
ab0c5b22-3d72-4dc1-a88c-f0809bbebe0d,e9bea8d3-8bda-43d8-919f-fcfe95b5866b,0676402f-4fe2-4309-b513-0d20d48fa7ae,view,2024-09-04T17:58:25.664189,"{'key1': 'value1', 'key2': 42, 'flag': True}"
095851c8-3cb6-4b6b-850a-82d0624e4894,4a2a8426-9b25-4366-a713-03aa0609afc7,68ff2c65-56c3-4859-8199-e41d5cd3119d,like,2024-09-04T17:58:25.664547,"{'key1': 'value1', 'key2': 42, 'flag': True}"
97fe41e5-ddaa-41e9-94f9-d27112ff4ef6,f43351f3-d72c-438b-b0fd-7225adcdb5d7,e0d0cc8a-2ee9-4f41-9144-422ccede497a,comment,2024-09-04T17:58:25.664809,"{'key1': 'value1', 'key2': 42, 'flag': True}"
51ed0fc9-737b-4835-a686-660865408b0a,4a3eb07c-2b33-4b69-a5ef-bf9b2e59106f,b314f771-3d14-4efc-a2b7-bc7eebd5b111,share,2024-09-04T17:58:25.665061,"{'key1': 'value1', 'key2': 42, 'flag': True}"
a13ac1b9-fb93-445a-9aa9-b329201756e6,a40cb7ee-d275-4cfa-b3c3-35d68393d96f,505fd2bc-ce41-403f-b470-0a6f3e2dc49b,purchase,2024-09-04T17:58:25.665298,"{'key1': 'value1', 'key2': 42, 'flag': True}"
